turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
0,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,100,0,0,12.83296,16,0,18,18,78,111,87,83,82,100,-1,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,1,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,-1,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,-1,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,-1,-1,-1,-1,-1,100,0,0,4,6
1,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,-1,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,2,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,-1,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,-1,-1,-1,-1,-1,100,0,0,4,7
2,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,-1,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,4,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,-1,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,-1,-1,-1,-1,-1,100,0,0,5,9
3,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,-1,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,3,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,-1,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,5,8
4,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,3,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,-1,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,8
5,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,-1,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,4,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,175,-1,-1,-1,-1,100,0,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,9
6,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,652,-1,-1,-1,-1,100,0,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,4,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,175,-1,-1,-1,-1,74,234,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,9
7,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,652,-1,-1,-1,-1,55,234,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,4,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,175,838,-1,-1,-1,48,234,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,1
8,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,56,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,652,628,-1,-1,-1,100,234,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,4,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,175,838,-1,-1,-1,55,234,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,1
9,0.44712,1,7,18,18,86,88,85,116,90,83,-1,-1,-1,-1,-1,100,0,0,3.60244,1,10,18,18,82,92,91,87,100,100,-1,-1,-1,-1,-1,100,0,0,12.31024,7,17,18,18,65,67,99,67,124,51,-1,-1,-1,-1,-1,31,281,0,12.83296,16,0,18,18,78,111,87,83,82,100,166,-1,-1,-1,-1,100,0,0,10.08296,8,16,18,18,80,83,126,78,103,66,652,628,-1,-1,-1,100,234,0,16.12016,14,4,18,18,116,110,96,120,93,98,-1,-1,-1,-1,-1,100,0,0,2,34.32016,17,1,18,18,83,58,81,121,116,73,-1,-1,-1,-1,-1,100,0,0,11.4406,2,16,18,18,85,125,93,60,90,73,175,838,-1,-1,-1,61,234,0,8.08736,14,4,18,18,76,86,70,121,101,116,-1,-1,-1,-1,-1,100,0,0,16.13732,0,13,18,18,79,116,125,65,66,41,-1,-1,-1,-1,-1,100,0,0,13.51216,6,9,18,18,78,126,76,113,73,96,194,-1,-1,-1,-1,100,0,0,11.67404,5,10,18,18,86,83,100,100,166,83,856,-1,-1,-1,-1,100,0,0,1,7
