turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,decision_type,Win
0,21.26136,15,7,18,18,73,103,76,50,84,91,-1,-1,-1,-1,-1,100,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,4,5,passive,0
1,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,100,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,76,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,5,passive,0
2,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,100,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,50,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,1,aggressive,0
3,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,100,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,-1,-1,-1,-1,72,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,1,aggressive,0
4,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,63,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,46,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,1,aggressive,0
5,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,63,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,71,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,1,aggressive,0
6,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,30,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,42,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,3,1,aggressive,0
7,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,30,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,80,234,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,42,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,1,1,aggressive,0
8,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,30,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,57,234,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,42,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,1,1,aggressive,0
9,21.26136,15,7,18,18,73,103,76,50,84,91,49,-1,-1,-1,-1,30,0,0,20.8856,14,12,18,18,83,159,70,61,63,71,-1,-1,-1,-1,-1,100,0,0,14.04668,14,12,18,18,101,138,113,91,71,60,-1,-1,-1,-1,-1,100,0,0,5.53804,14,10,18,18,87,134,118,98,96,73,-1,-1,-1,-1,-1,100,0,0,21.20732,13,15,18,18,80,133,106,89,93,54,-1,-1,-1,-1,-1,100,0,0,10.71964,4,8,18,18,76,130,90,66,68,91,-1,-1,-1,-1,-1,100,0,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,36,234,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,684,641,-1,-1,-1,42,234,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,11.92964,1,14,18,18,74,113,80,105,103,87,-1,-1,-1,-1,-1,100,0,0,1,1,aggressive,0
